
Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3127018e+04; maximum gradient component mag 1.1695e+05
145  0.13463  4.10879e-03 |146 -0.18593  3.23195e-03 |147 -0.02078 -2.14678e-04
148  0.07223 -3.53978e-04 |149  0.08160 -9.70394e-04 |150 -0.17612  2.86805e-03
151 -0.31988  4.92353e-03 |152  0.20531  6.01952e-03 |153 -0.79115  5.52703e-04
154 -0.01855 -6.02334e-03 |155 -0.91104 -4.51770e-03 |156 -0.13946 -3.13409e-03
157 -0.90323 -4.47547e-02 |158  0.36601 -2.48870e-03 |159 -1.11046 -1.29081e-02
159 variables; iteration 540; function evaluation 589; phase 1
Function value 4.6996991e+02; maximum gradient component mag 1.5574e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14297  4.60202e-06 |  2 -0.07418 -1.21819e-03 |  3 -0.08504 -8.01149e-04
  4 -0.07884 -1.02653e-03 |  5 -0.06336 -1.67892e-03 |  6 -0.06066  2.29646e-03
  7 -0.06865  4.74579e-03 |  8 -0.06075  4.80935e-04 |  9 -0.06785 -3.50692e-04
 10 -0.07820 -4.70793e-03 | 11 -0.08874 -3.34805e-03 | 12 -0.07360 -2.53935e-03
 13 -0.09027 -7.92250e-03 | 14 -0.09661 -2.58643e-03 | 15 -0.09505 -9.62654e-03
 16 -0.12228 -4.39889e-03 | 17 -0.11885 -6.31743e-03 | 18 -0.13478 -2.60410e-03
 19 -0.15169 -4.66242e-03 | 20 -0.18854 -8.01688e-04 | 21 -0.21429 -4.37150e-04
 22 -0.22874 -3.53178e-04 | 23 -0.26000 -3.61333e-04 | 24 -0.23383 -3.89660e-04
 25 -0.95220  6.63741e-05 | 26 -0.04680  1.12300e-02 | 27 -0.05885  1.05487e-02
 28 -0.07097  7.80689e-03 | 29 -0.07229  6.63087e-03 | 30 -0.02982  4.81349e-03
 31  0.00350  2.35474e-04 | 32 -0.04729  6.62796e-04 | 33 -0.12783  3.34807e-03
 34 -0.18175  4.51735e-03 | 35 -0.20251  4.78188e-03 | 36 -0.19248  2.72198e-03
 37 -0.15580 -4.71277e-04 | 38 -0.12318 -3.00903e-03 | 39 -0.09248 -6.33070e-03
 40 -0.05649 -1.05460e-02 | 41 -0.00761 -1.50429e-02 | 42 -0.01164 -1.18800e-02
 43 -0.04287 -5.29189e-03 | 44 -0.01212 -2.30844e-03 | 45  0.09391 -7.05748e-03
 46  0.21473 -7.08348e-04 | 47  0.11774  6.43222e-03 | 48  0.05695  7.30354e-03
 49  0.06912  6.14422e-03 | 50  0.04837  2.80550e-03 | 51  0.02011  4.15381e-04
 52 -0.01919  1.95291e-04 | 53 -0.05400  3.67880e-05 | 54 -0.04950 -7.18605e-03
 55  0.00326 -1.19225e-02 | 56  0.07892 -3.42010e-02 | 57  0.14480 -4.71020e-02
 58  0.11947 -3.25425e-02 | 59  0.02766 -8.96161e-03 | 60 -0.03217  1.80150e-04
 61 -0.04873  2.75224e-03 | 62 -0.02251  3.99531e-03 | 63  0.01225  9.48026e-03
 64  0.03151  1.04077e-02 | 65  0.02641  1.02300e-02 | 66  0.03399  1.06918e-02
 67  0.07447  1.09338e-02 | 68  0.12010  1.04998e-02 | 69  0.15489  1.05959e-02
 70  0.17492  1.10608e-02 | 71  0.12597  1.05848e-02 | 72  0.05808  1.03822e-02
 73 -0.05235  1.03878e-02 | 74 -0.19149  1.55739e+00 | 75 -0.00055 -4.27332e-02
 76 -0.04744 -3.75163e-02 | 77 -0.03502 -2.30286e-02 | 78 -0.01617 -1.28866e-02
 79 -0.04337 -2.94180e-02 | 80 -0.03236 -2.42740e-02 | 81 -0.05507 -3.02693e-02
 82 -0.01523 -1.37695e-02 | 83 -0.01159 -1.01216e-02 | 84  0.00870  2.19954e-06
 85  0.02494  9.49465e-03 | 86  0.03665  2.29832e-02 | 87 -0.00252 -1.22304e-02
 88 -0.01987 -1.76357e-02 | 89  0.00837 -1.81415e-02 | 90  0.02021 -2.32971e-02
 91 -0.00211 -3.68572e-02 | 92 -0.01949 -4.13827e-02 | 93  0.00198 -4.39966e-02
 94  0.00848 -4.42419e-02 | 95 -0.05006 -4.57644e-02 | 96 -0.05858 -4.43581e-02
 97 -0.06702 -4.28716e-02 | 98  0.00217 -2.79374e-02 | 99  0.00158 -2.50492e-02
100  0.02467 -8.07945e-03 |101  0.02267 -3.99097e-03 |102  0.02717  1.17033e-03
103  0.02805  9.38788e-04 |104  0.02063 -8.22319e-03 |105 -0.01376 -2.60209e-02
106 -0.00629 -2.64984e-02 |107 -0.04652 -3.85596e-02 |108 -0.05410 -4.08744e-02
109 -0.06478 -4.52914e-02 |110 -0.11815 -4.63284e-02 |111 -0.07541 -4.67171e-02
112 -0.03659 -4.79315e-02 |113  0.00448 -4.90365e-02 |114  0.02604 -4.81749e-02
115  0.04467 -4.79797e-02 |116  0.06544 -4.82058e-02 |117  0.04315 -4.62906e-02
118 -0.03147 -4.70748e-02 |119  0.06461 -4.69189e-02 |120  0.10729 -4.55456e-02
121  0.18063 -4.43758e-02 |122  0.15413 -4.58047e-02 |123 -0.66791  4.78128e-04
124 -0.69376  6.65123e-03 |125 -0.16210  1.77527e-01 |126  0.04835 -7.19188e-03
127 -0.29882 -1.32020e-02 |128 -0.00221 -1.32304e-02 |129  0.09085 -4.85850e-03
130  0.16063 -5.65642e-03 |131  0.12738 -1.62337e-02 |132  0.07838 -1.63172e-02
133 -0.01644 -1.08383e-02 |134 -0.04260 -1.82004e-03 |135 -0.03862  5.72957e-04
136  0.03845 -6.00641e-03 |137 -0.00707 -3.68908e-03 |138  0.06444 -1.02224e-02
139  0.03512  2.88868e-03 |140  0.02706 -3.33590e-05 |141  0.05457 -2.20415e-03
142 -0.02511  1.23130e-02 |143  0.00021  1.41802e-02 |144  0.09569  3.21416e-03
145  0.13463  1.77042e-02 |146 -0.18593  1.61045e-02 |147 -0.02078  8.69586e-03
148  0.07223  2.29909e-04 |149  0.08160  3.85797e-03 |150 -0.17612  1.63593e-02
151 -0.31988  2.42031e-02 |152  0.20531 -3.72003e-02 |153 -0.79115  3.23978e-03
154 -0.01854 -3.69675e-02 |155 -0.91104  1.42322e-02 |156 -0.13946  3.25973e-03
157 -0.90323  1.27533e-02 |158  0.36601  1.39985e-02 |159 -1.11046 -3.50666e-02
Warning: the following parameters had issues
  log_n_init[25] is within 0.1% of lower bound: 1.01000e+00 < 1.01091e+00 < 3.00000e+01
  fish_tot_sel_slope is within 1% of lower bound: 1.00000e-04 < 9.75761e-02 < 2.00000e+01
  surv_sel_slope is within 1% of lower bound: 1.00000e-04 < 1.15398e-01 < 2.00000e+01
  molt_sel_slope is within 1% of lower bound: 1.00000e-02 < 1.60072e-01 < 2.00000e+01


 - final statistics:
159 variables; iteration 549; function evaluation 598
Function value 4.6997e+02; maximum gradient component mag 1.1668e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14297  5.62464e-06 |  2 -0.07418  2.30437e-05 |  3 -0.08504  1.81758e-05
  4 -0.07884  2.10411e-05 |  5 -0.06336  2.20317e-05 |  6 -0.06066  3.05290e-05
  7 -0.06866  1.80259e-05 |  8 -0.06074  2.82896e-05 |  9 -0.06785  1.75621e-05
 10 -0.07820  1.09345e-05 | 11 -0.08874  1.14744e-05 | 12 -0.07360  1.49962e-05
 13 -0.09027  1.18179e-05 | 14 -0.09661  1.23818e-05 | 15 -0.09505  8.21106e-06
 16 -0.12228 -5.62313e-06 | 17 -0.11884 -1.27516e-05 | 18 -0.13478 -1.10879e-05
 19 -0.15169 -2.37694e-06 | 20 -0.18854 -5.00764e-06 | 21 -0.21429 -1.16946e-06
 22 -0.22875 -5.87497e-07 | 23 -0.26000 -4.63936e-07 | 24 -0.23383 -2.09006e-06
 25 -0.99288  2.58635e-08 | 26 -0.04678 -1.09952e-05 | 27 -0.05884 -1.28567e-05
 28 -0.07096 -1.09923e-05 | 29 -0.07229 -1.44064e-05 | 30 -0.02983 -1.65307e-05
 31  0.00350 -1.76669e-05 | 32 -0.04729 -8.66960e-06 | 33 -0.12783 -1.14121e-06
 34 -0.18176 -1.81930e-07 | 35 -0.20251  1.18957e-06 | 36 -0.19248  2.77203e-06
 37 -0.15580  4.78005e-06 | 38 -0.12318  8.43452e-06 | 39 -0.09248  9.24976e-06
 40 -0.05648  1.18180e-05 | 41 -0.00761  1.53337e-05 | 42 -0.01164  1.15513e-05
 43 -0.04287  9.53811e-06 | 44 -0.01212  1.30274e-05 | 45  0.09392  1.33952e-05
 46  0.21473  8.96782e-06 | 47  0.11774  2.88278e-06 | 48  0.05694  1.99533e-06
 49  0.06912  2.00131e-07 | 50  0.04837  2.01243e-06 | 51  0.02012  6.84665e-07
 52 -0.01919 -1.04127e-06 | 53 -0.05401 -1.71786e-06 | 54 -0.04949  2.11864e-06
 55  0.00325 -7.28587e-06 | 56  0.07892 -5.49621e-06 | 57  0.14481 -1.54634e-05
 58  0.11947 -1.36285e-05 | 59  0.02766 -1.48408e-06 | 60 -0.03217 -6.92128e-06
 61 -0.04873 -1.28876e-07 | 62 -0.02251  2.08598e-06 | 63  0.01224  2.33278e-06
 64  0.03151  2.31850e-06 | 65  0.02642  2.73300e-06 | 66  0.03399  2.08806e-06
 67  0.07447  2.16710e-06 | 68  0.12010  8.86835e-07 | 69  0.15489  5.24258e-07
 70  0.17492 -1.56710e-07 | 71  0.12597  1.06355e-06 | 72  0.05807  3.15091e-06
 73 -0.05235  2.68989e-06 | 74 -0.19138  1.16682e-04 | 75 -0.00076  4.46954e-05
 76 -0.04765  2.83831e-05 | 77 -0.03523  2.20616e-05 | 78 -0.01638  3.14546e-05
 79 -0.04358  2.16600e-05 | 80 -0.03257  1.91702e-05 | 81 -0.05528  1.52777e-05
 82 -0.01544  1.81451e-06 | 83 -0.01180 -1.12319e-05 | 84  0.00849 -8.34327e-06
 85  0.02474 -1.38934e-05 | 86  0.03645 -3.78026e-05 | 87 -0.00273 -1.69218e-05
 88 -0.02008 -1.99477e-06 | 89  0.00816 -6.42914e-06 | 90  0.02000 -1.15336e-07
 91 -0.00231  6.80043e-06 | 92 -0.01970  8.27517e-07 | 93  0.00178  5.89929e-06
 94  0.00828  7.60003e-06 | 95 -0.05027  9.40127e-06 | 96 -0.05879  9.10960e-06
 97 -0.06723  9.73844e-06 | 98  0.00196  1.47594e-05 | 99  0.00138  1.55170e-05
100  0.02447  1.77486e-05 |101  0.02246  1.27704e-05 |102  0.02697  1.46759e-05
103  0.02785  1.78492e-05 |104  0.02043  1.87270e-05 |105 -0.01396  1.33548e-05
106 -0.00649  1.39363e-05 |107 -0.04673  9.30372e-06 |108 -0.05431  7.28347e-06
109 -0.06499  9.22187e-06 |110 -0.11836  8.25483e-06 |111 -0.07562  7.15724e-06
112 -0.03680  7.84245e-06 |113  0.00427  1.10097e-05 |114  0.02584  9.89155e-06
115  0.04446  9.83891e-06 |116  0.06524  1.15163e-05 |117  0.04295  1.12269e-05
118 -0.03168  8.42952e-06 |119  0.06440  6.69672e-06 |120  0.10708  5.00419e-06
121  0.18042  8.04155e-06 |122  0.16415  7.15655e-06 |123 -0.66790 -3.47981e-07
124 -0.69376  2.24201e-06 |125 -0.16210  1.21261e-05 |126  0.04835 -2.48104e-05
127 -0.29882  5.32135e-06 |128 -0.00221  3.17599e-07 |129  0.09085 -1.01950e-05
130  0.16063 -1.49837e-05 |131  0.12738 -4.71503e-06 |132  0.07838  2.45799e-06
133 -0.01644  7.45240e-06 |134 -0.04260  1.09309e-05 |135 -0.03862  2.09299e-06
136  0.03845  3.64846e-06 |137 -0.00707  7.24190e-06 |138  0.06444  2.00522e-05
139  0.03512 -7.29841e-06 |140  0.02706 -1.22007e-05 |141  0.05457  1.95501e-07
142 -0.02511  4.87181e-06 |143  0.00020 -3.33149e-06 |144  0.09569 -1.14779e-06
145  0.13463 -1.92981e-05 |146 -0.18593 -6.35741e-06 |147 -0.02078 -8.29647e-07
148  0.07223  7.50804e-06 |149  0.08160 -1.00541e-05 |150 -0.17612  1.61330e-05
151 -0.31989  1.57733e-05 |152  0.20531 -4.96355e-06 |153 -0.79115  2.00402e-05
154 -0.01854  5.78399e-06 |155 -0.91104  3.62136e-06 |156 -0.13946 -2.19391e-05
157 -0.90323 -7.49087e-05 |158  0.36601  1.03496e-05 |159 -1.11046  1.67097e-05
Estimating row 1 out of 159 for hessian
Estimating row 2 out of 159 for hessian
Estimating row 3 out of 159 for hessian
Estimating row 4 out of 159 for hessian
Estimating row 5 out of 159 for hessian
Estimating row 6 out of 159 for hessian
Estimating row 7 out of 159 for hessian
Estimating row 8 out of 159 for hessian
Estimating row 9 out of 159 for hessian
Estimating row 10 out of 159 for hessian
Estimating row 11 out of 159 for hessian
Estimating row 12 out of 159 for hessian
Estimating row 13 out of 159 for hessian
Estimating row 14 out of 159 for hessian
Estimating row 15 out of 159 for hessian
Estimating row 16 out of 159 for hessian
Estimating row 17 out of 159 for hessian
Estimating row 18 out of 159 for hessian
Estimating row 19 out of 159 for hessian
Estimating row 20 out of 159 for hessian
Estimating row 21 out of 159 for hessian
Estimating row 22 out of 159 for hessian
Estimating row 23 out of 159 for hessian
Estimating row 24 out of 159 for hessian
Estimating row 25 out of 159 for hessian
Estimating row 26 out of 159 for hessian
Estimating row 27 out of 159 for hessian
Estimating row 28 out of 159 for hessian
Estimating row 29 out of 159 for hessian
Estimating row 30 out of 159 for hessian
Estimating row 31 out of 159 for hessian
Estimating row 32 out of 159 for hessian
Estimating row 33 out of 159 for hessian
Estimating row 34 out of 159 for hessian
Estimating row 35 out of 159 for hessian
Estimating row 36 out of 159 for hessian
Estimating row 37 out of 159 for hessian
Estimating row 38 out of 159 for hessian
Estimating row 39 out of 159 for hessian
Estimating row 40 out of 159 for hessian
Estimating row 41 out of 159 for hessian
Estimating row 42 out of 159 for hessian
Estimating row 43 out of 159 for hessian
Estimating row 44 out of 159 for hessian
Estimating row 45 out of 159 for hessian
Estimating row 46 out of 159 for hessian
Estimating row 47 out of 159 for hessian
Estimating row 48 out of 159 for hessian
Estimating row 49 out of 159 for hessian
Estimating row 50 out of 159 for hessian
Estimating row 51 out of 159 for hessian
Estimating row 52 out of 159 for hessian
Estimating row 53 out of 159 for hessian
Estimating row 54 out of 159 for hessian
Estimating row 55 out of 159 for hessian
Estimating row 56 out of 159 for hessian
Estimating row 57 out of 159 for hessian
Estimating row 58 out of 159 for hessian
Estimating row 59 out of 159 for hessian
Estimating row 60 out of 159 for hessian
Estimating row 61 out of 159 for hessian
Estimating row 62 out of 159 for hessian
Estimating row 63 out of 159 for hessian
Estimating row 64 out of 159 for hessian
Estimating row 65 out of 159 for hessian
Estimating row 66 out of 159 for hessian
Estimating row 67 out of 159 for hessian
Estimating row 68 out of 159 for hessian
Estimating row 69 out of 159 for hessian
Estimating row 70 out of 159 for hessian
Estimating row 71 out of 159 for hessian
Estimating row 72 out of 159 for hessian
Estimating row 73 out of 159 for hessian
Estimating row 74 out of 159 for hessian
Estimating row 75 out of 159 for hessian
Estimating row 76 out of 159 for hessian
Estimating row 77 out of 159 for hessian
Estimating row 78 out of 159 for hessian
Estimating row 79 out of 159 for hessian
Estimating row 80 out of 159 for hessian
Estimating row 81 out of 159 for hessian
Estimating row 82 out of 159 for hessian
Estimating row 83 out of 159 for hessian
Estimating row 84 out of 159 for hessian
Estimating row 85 out of 159 for hessian
Estimating row 86 out of 159 for hessian
Estimating row 87 out of 159 for hessian
Estimating row 88 out of 159 for hessian
Estimating row 89 out of 159 for hessian
Estimating row 90 out of 159 for hessian
Estimating row 91 out of 159 for hessian
Estimating row 92 out of 159 for hessian
Estimating row 93 out of 159 for hessian
Estimating row 94 out of 159 for hessian
Estimating row 95 out of 159 for hessian
Estimating row 96 out of 159 for hessian
Estimating row 97 out of 159 for hessian
Estimating row 98 out of 159 for hessian
Estimating row 99 out of 159 for hessian
Estimating row 100 out of 159 for hessian
Estimating row 101 out of 159 for hessian
Estimating row 102 out of 159 for hessian
Estimating row 103 out of 159 for hessian
Estimating row 104 out of 159 for hessian
Estimating row 105 out of 159 for hessian
Estimating row 106 out of 159 for hessian
Estimating row 107 out of 159 for hessian
Estimating row 108 out of 159 for hessian
Estimating row 109 out of 159 for hessian
Estimating row 110 out of 159 for hessian
Estimating row 111 out of 159 for hessian
Estimating row 112 out of 159 for hessian
Estimating row 113 out of 159 for hessian
Estimating row 114 out of 159 for hessian
Estimating row 115 out of 159 for hessian
Estimating row 116 out of 159 for hessian
Estimating row 117 out of 159 for hessian
Estimating row 118 out of 159 for hessian
Estimating row 119 out of 159 for hessian
Estimating row 120 out of 159 for hessian
Estimating row 121 out of 159 for hessian
Estimating row 122 out of 159 for hessian
Estimating row 123 out of 159 for hessian
Estimating row 124 out of 159 for hessian
Estimating row 125 out of 159 for hessian
Estimating row 126 out of 159 for hessian
Estimating row 127 out of 159 for hessian
Estimating row 128 out of 159 for hessian
Estimating row 129 out of 159 for hessian
Estimating row 130 out of 159 for hessian
Estimating row 131 out of 159 for hessian
Estimating row 132 out of 159 for hessian
Estimating row 133 out of 159 for hessian
Estimating row 134 out of 159 for hessian
Estimating row 135 out of 159 for hessian
Estimating row 136 out of 159 for hessian
Estimating row 137 out of 159 for hessian
Estimating row 138 out of 159 for hessian
Estimating row 139 out of 159 for hessian
Estimating row 140 out of 159 for hessian
Estimating row 141 out of 159 for hessian
Estimating row 142 out of 159 for hessian
Estimating row 143 out of 159 for hessian
Estimating row 144 out of 159 for hessian
Estimating row 145 out of 159 for hessian
Estimating row 146 out of 159 for hessian
Estimating row 147 out of 159 for hessian
Estimating row 148 out of 159 for hessian
Estimating row 149 out of 159 for hessian
Estimating row 150 out of 159 for hessian
Estimating row 151 out of 159 for hessian
Estimating row 152 out of 159 for hessian
Estimating row 153 out of 159 for hessian
Estimating row 154 out of 159 for hessian
Estimating row 155 out of 159 for hessian
Estimating row 156 out of 159 for hessian
Estimating row 157 out of 159 for hessian
Estimating row 158 out of 159 for hessian
Estimating row 159 out of 159 for hessian
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
Estimated covariance matrix may not be positive definite.
 8.9659785970e-08 3.0131825381e-06 3.1326627122e-06 4.1977072834e-06 5.8601179956e-06 6.9792455636e-06 7.9765148728e-06 9.7976960792e-06 1.0397533674e-05 1.2271955260e-05 1.3323042144e-05 1.5321394236e-05 1.8996440253e-05 1.9870338010e-05 2.0686440997e-05 2.1675369257e-05 2.2069682515e-05 2.2297449252e-05 2.2401112065e-05 2.2709219013e-05 2.3148412948e-05 2.3785166035e-05 2.4944653726e-05 2.7409858021e-05 2.9500535645e-05 3.3358611652e-05 3.6518113304e-05 4.0631411855e-05 4.1296703839e-05 4.1681605563e-05 4.2666529835e-05 4.4744711615e-05 4.7267179805e-05 5.3426526005e-05 5.7248133118e-05 6.2139666202e-05 7.1068308009e-05 7.7671640235e-05 9.2955036933e-05 1.0185288192e-04 1.1166293023e-04 1.1290055036e-04 1.3393938038e-04 1.3575220084e-04 1.4779508605e-04 1.6056502797e-04 1.8209590461e-04 1.8555252656e-04 1.8873188571e-04 2.1527775260e-04 2.2830006889e-04 2.3256234637e-04 2.5200304047e-04 2.6465851276e-04 2.6739291325e-04 2.7525473438e-04 2.8214806924e-04 2.8431487292e-04 2.8514523186e-04 3.1014161001e-04 3.1545488303e-04 3.2530227795e-04 3.2924470229e-04 3.4078513665e-04 3.6041846825e-04 3.8586912096e-04 3.8836903691e-04 3.9395830633e-04 4.0275347150e-04 4.1304425413e-04 4.3748601844e-04 4.4164473423e-04 4.4788619493e-04 4.7955195642e-04 4.8259809063e-04 4.8978546970e-04 5.0822925016e-04 5.2290728659e-04 5.5118098904e-04 5.8069013077e-04 5.9646719333e-04 6.0147342022e-04 6.0355458473e-04 6.6877894391e-04 6.7380711675e-04 7.4177598072e-04 7.7508300959e-04 8.7880879920e-04 8.9395113963e-04 9.4211108443e-04 9.7726758140e-04 1.0050590018e-03 1.1167939433e-03 1.1286495010e-03 1.3026296429e-03 1.3491974584e-03 1.4498452864e-03 1.5317851734e-03 1.5345043876e-03 1.5465349233e-03 1.5673551499e-03 1.5728462521e-03 1.6404945977e-03 1.6682503612e-03 1.7019635611e-03 1.7736627185e-03 1.8253857312e-03 1.8360106956e-03 1.9104272705e-03 1.9410509263e-03 1.9854617287e-03 2.0880036156e-03 2.1028681968e-03 2.1172735692e-03 2.2431432460e-03 2.3442523352e-03 2.3831082948e-03 2.5295651651e-03 2.6423295622e-03 2.9136646615e-03 3.0780107116e-03 3.3523110182e-03 3.6223471384e-03 3.6891666598e-03 3.8930768545e-03 3.9550649586e-03 4.2000594938e-03 4.3587586143e-03 4.5664247546e-03 4.9418329278e-03 5.2828846904e-03 5.4129070058e-03 5.5353128391e-03 6.0611087034e-03 6.2205303994e-03 6.7023700341e-03 7.1676736316e-03 7.9587530846e-03 8.2200512970e-03 8.6509202740e-03 8.8890108230e-03 1.0373321645e-02 1.0519641281e-02 1.1704299393e-02 1.1956062901e-02 1.2670330359e-02 1.3665611213e-02 1.3931060257e-02 1.4304737425e-02 1.5175247292e-02 1.7910404437e-02 2.0936313304e-02 2.2108376059e-02 2.5372774650e-02 3.2274259426e-02 5.0174104870e-02 8.7241404326e-02 3.6657265238e+02 1.2701167837e+06
