
Initial statistics: 182 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3087755e+05; maximum gradient component mag 3.4499e+06
 34  0.23455 -1.36290e+01 | 35  0.19415 -1.99207e+01 | 36  0.02046 -6.37211e-01
 37 -0.04286 -3.35835e+00 | 38 -2.06173  2.07881e+00 | 39 -2.05061 -1.92443e+00
 40  0.03289 -5.14944e+00 | 41  0.09501  2.36113e+00 | 42  2.13838  6.77032e+00
 43 -1.81064  6.91775e+00 | 44 -0.03219  4.45608e+00 | 45 -0.01200  4.44104e+00
 46 -0.03204  4.00268e+00 | 47 -1.95661 -1.72656e+00 | 48 -1.99630 -1.70515e+00
 49 -2.05582 -7.84125e-01 | 50 -2.03596 -2.17779e+00 | 51 -1.96968 -6.44250e+00
 52 -1.87547 -5.47230e+00 | 53 -1.87664 -6.63403e+00 | 54 -1.89283 -6.55834e+00
 55 -1.92183  1.74792e+00 | 56  0.13119  1.78871e+01 | 57  0.11443  1.50377e+01
 58  0.09718  1.26818e+01 | 59  0.05892  9.54240e+00 | 60 -1.95664 -4.61385e+00
 61 -0.02772  1.41459e+01 | 62 -0.00294  9.37345e+00 | 63 -0.07191  7.61370e+00
 64 -0.40770 -1.62732e+01 | 65 -0.26693 -1.63763e+01 | 66  0.19492 -1.07052e+01
 67  0.20038 -1.15251e+01 | 68 -2.05817  4.19288e+00 | 69 -0.01730  2.72974e+00
 70 -0.06054  8.63630e-01 | 71 -0.07396  7.82359e-01 | 72 -0.06979  2.72447e+00
 73 -0.09438 -1.38470e+00 | 74 -0.10882  1.44597e+00 | 75 -1.90387  2.49137e+00
 76 -0.01464 -1.68445e-02 | 77 -0.13023  1.15606e+02 | 78  0.07691 -9.61348e+00
 79  1.91433  2.92552e-01 | 80  0.14675  2.19298e+00 | 81  4.13165  3.73924e+00
 82  0.13580  6.76307e+00 | 83  0.19647  1.21706e+01 | 84  0.15973  2.02596e+01
 85  0.12851  9.78918e+00 | 86 -2.03676  2.62317e-01 | 87  0.04757  3.45616e+00
 88 -0.03057  4.37281e+00 | 89 -0.06437 -7.51372e-01 | 90 -0.00798 -2.30606e+00
 91  0.01144 -1.00488e+00 | 92 -0.03287 -1.10626e+00 | 93 -0.08231 -1.62109e+00
 94 -0.07755 -2.00243e-01 | 95 -0.05119  2.58658e+00 | 96  0.05129  1.50571e+01
 97 -0.04245  4.17235e+00 | 98 -0.02790 -1.37550e+00 | 99 -1.99544 -1.91502e+00
100  0.04595 -8.52420e+00 |101 -1.95433  1.07004e+00 |102  0.01206 -1.09783e+01
103  0.04040 -1.31047e+01 |104 -0.00852 -6.57323e+00 |105 -2.02057  3.28701e+00
106  0.07281 -1.58677e+01 |107  0.02818 -1.08121e+01 |108  0.03440 -1.32736e+01
109 -1.95827  8.94179e+00 |110 -0.04417 -5.28490e+00 |111 -0.00652 -6.27520e+00
112 -1.92208  9.94974e+00 |113 -0.00293  2.31800e+00 |114 -1.88918  2.51187e+00
115 -1.92285 -1.72894e+00 |116 -1.97584 -4.06801e+00 |117 -0.00125  5.78805e+00
118 -1.98579 -1.21698e+00 |119 -1.92968  1.95770e+00 |120 -0.07033  2.07958e-01
121 -0.07899  2.99253e-01 |122 -0.07541 -1.77334e+00 |123 -0.05362 -2.59211e+00
124 -0.06582 -2.32998e+00 |125 -0.14524 -2.17093e+00 |126 -1.92809  1.18883e+00
127 -1.73764  2.92055e-01 |128 -7.68100 -1.83217e+00 |129 -0.68813  4.94045e-01
130 -0.68609  4.13339e+00 |131 -1.85364 -2.68158e+01 |132  0.05880 -3.13701e+00
133  0.05450 -7.06799e-01 |134  0.03554  3.82277e-01 |135  1.93118  1.56696e-02
136  1.88497  5.08898e-01 |137  0.23143  6.90241e-01 |138  1.47771  1.22294e-01
139  0.00236  1.50182e+00 |140  0.00852  2.02805e+00 |141  0.02225  3.05765e-02
142  0.09787  1.92344e+00 |143  0.02617  3.34572e+00 |144 -0.08252  2.66155e+00
145 -0.04966  1.77349e+00 |146  0.04411  2.81376e+00 |147  0.06983  2.91449e+00
148  1.99348  3.75006e-01 |149  0.07756 -1.91768e+00 |150 -0.09919 -3.54566e+00
151 -0.09834 -3.43909e-01 |152  0.04296 -3.38679e+00 |153  0.00409  2.26014e+00
154 -0.06074  1.13506e+00 |155 -0.07888  2.50408e+00 |156 -0.07859  1.74944e+00
157 -0.02689 -1.51444e+00 |158 -0.06814 -3.24404e+00 |159 -0.05170 -2.57013e+00
160 -0.05957 -1.73474e+00 |161  0.01343  1.48855e-01 |162  0.04793  2.95011e-01
163  0.03557  2.15873e+00 |164  0.01520  2.03218e+00 |165 -1.93874  2.53956e-01
166 -0.09095 -4.68956e+00 |167 -0.07622 -6.88053e+00 |168 -0.06049 -5.30570e+00
169  2.07618  6.51693e+00 |170 -0.02398 -3.66918e+00 |171  1.98058 -1.20836e+00
172  1.98628 -6.57148e+00 |173 -0.00008  1.54888e+00 |174 -0.04342  3.78939e+00
175 -1.81778  2.79111e-01 |176 -1.78940 -9.21162e-01 |177  0.56628 -1.01938e+01
178 -0.78420  1.15298e+01 |179  0.25401  9.04787e+00 |180 -1.09283 -5.52688e+00
181  1.99674 -2.02530e+00 |182 -0.92330  1.74775e+01 |
182 variables; iteration 1460; function evaluation 1542; phase 1
Function value 1.0350495e+03; maximum gradient component mag 3.1583e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99866  1.02397e+00 |  2 -3.94656  9.20310e-02 |  3 -7.92993 -5.57956e-02
  4 -3.92665 -1.04088e+00 |  5 -2.07314 -7.25199e-02 |  6 -3.92207  4.16984e-01
  7 -3.93912  7.55488e-01 |  8 -3.93663  1.41892e+00 |  9 -2.05800  2.18896e-01
 10  0.04212 -1.77502e-02 | 11  0.03849  3.26036e+00 | 12  0.03646  2.67226e-01
 13  0.03060  9.01168e-01 | 14  0.03266  2.63566e-01 | 15  0.02269  7.41209e-01
 16  0.01905  1.03029e+00 | 17  0.01499  1.09516e+00 | 18  0.01493  1.07372e+00
 19  0.00648  1.45898e+00 | 20 -2.00416 -6.09116e-01 | 21 -0.00672  1.07908e+00
 22 -0.02720  8.73735e-01 | 23 -0.04314  2.76346e-01 | 24 -0.05347  2.24874e-01
 25 -0.10411  1.31731e-01 | 26 -0.04038  2.54013e+00 | 27  2.09597  9.76578e+00
 28  1.93034 -1.87509e+00 | 29 -2.14776 -4.53255e-01 | 30  0.01089 -8.05691e+00
 31  0.24975  1.59917e+00 | 32  0.14550  1.81996e+00 | 33  0.16981 -6.79787e+00
 34  0.23652  2.98106e+00 | 35  0.19131 -5.77253e+00 | 36  0.00992  2.31268e+00
 37 -0.03110  7.13376e-01 | 38 -2.05835 -1.89819e+00 | 39 -2.03797 -4.41595e+00
 40  0.02974 -1.70121e+00 | 41  0.10238  7.87735e+00 | 42  2.12228  5.93895e+00
 43 -1.82876  4.93732e+00 | 44 -0.05650  2.39600e+00 | 45 -0.00242  9.84015e+00
 46 -0.05295  3.05663e+00 | 47 -1.95729 -4.38108e+00 | 48 -2.01763 -7.45682e+00
 49 -2.04836 -2.95816e+00 | 50 -2.03009 -2.44046e+00 | 51 -1.97901 -6.68970e+00
 52 -1.88374 -4.69685e+00 | 53 -1.88500 -5.62316e+00 | 54 -1.89924 -3.68124e+00
 55 -1.93995  2.94129e+00 | 56  0.10801  1.98479e+00 | 57  0.11519  2.77383e+00
 58  0.10276  1.25002e+00 | 59  0.05815 -9.25571e-01 | 60 -1.95819  6.55277e-01
 61 -0.04856  4.53736e+00 | 62 -0.01498  1.11873e+00 | 63 -0.07543  2.67471e+00
 64 -0.40643 -1.69667e+01 | 65 -0.27795 -1.79863e+01 | 66  0.19241 -1.10579e+01
 67  0.20237 -7.20056e+00 | 68 -2.06714  6.97880e-01 | 69 -0.01650  3.28656e+00
 70 -0.06180  9.12755e-01 | 71 -0.07919  2.12229e-01 | 72 -0.07816  1.20727e+00
 73 -0.08224 -2.86904e-01 | 74 -0.10114  1.45456e+00 | 75 -1.91263  2.28096e+00
 76 -0.01663 -9.67696e-01 | 77 -0.13111  2.65416e+01 | 78  0.07888 -1.83077e+00
 79  1.91462 -1.18416e+00 | 80  0.14724  1.59781e+00 | 81  4.13270  2.12360e+00
 82  0.13776  3.75418e+00 | 83  0.19717  4.55551e+00 | 84  0.15998  2.52006e+00
 85  0.12874  2.39234e+00 | 86 -2.03710 -1.12665e-01 | 87  0.04735 -3.05063e+00
 88 -0.03039 -1.55959e+00 | 89 -0.06272 -9.76628e-01 | 90 -0.00720 -3.32646e+00
 91  0.01268 -4.60123e+00 | 92 -0.03060 -1.64345e+00 | 93 -0.07965  3.39572e-01
 94 -0.07623  3.65730e-01 | 95 -0.05041  3.27485e-01 | 96  0.05181 -1.03491e+00
 97 -0.04119  2.07730e+00 | 98 -0.02649 -5.22717e-01 | 99 -1.99722 -9.94573e-02
100  0.04774 -1.25241e+00 |101 -1.95367 -1.59179e+00 |102  0.01300 -4.60076e-01
103  0.04090 -1.58097e+00 |104 -0.00878 -1.70951e+00 |105 -2.01964  6.43465e-01
106  0.07143 -5.11420e+00 |107  0.02617 -8.03231e-01 |108  0.03163 -8.85466e-01
109 -1.95910  6.15469e-01 |110 -0.04413  1.63533e+00 |111 -0.00732  4.41718e+00
112 -1.92228  1.64490e+00 |113 -0.00340  6.55620e+00 |114 -1.89056 -8.78862e-01
115 -1.92527 -5.92627e+00 |116 -1.97783 -2.21636e-01 |117  0.00097  2.69269e+00
118 -1.98796 -9.97928e-01 |119 -1.93313 -2.40572e+00 |120 -0.06809  1.88524e+00
121 -0.07794  6.88180e-02 |122 -0.07417  6.53491e-01 |123 -0.05235  1.07373e+00
124 -0.06422  2.53469e-01 |125 -0.14516 -1.05829e+00 |126 -1.92945 -1.04131e+00
127 -1.75129 -2.11837e+00 |128 -7.73828  1.53390e-01 |129 -0.68821  3.16098e-01
130 -0.68626  2.34697e+00 |131 -1.85440 -8.49188e+00 |132  0.06065  1.02273e+00
133  0.05603  9.04706e-01 |134  0.03668  2.99807e-02 |135  1.93143 -5.42378e-01
136  1.88818  1.94219e-01 |137  0.23070 -2.84166e-01 |138  1.47280 -6.22594e-01
139  0.00123  2.30423e-01 |140  0.01006  8.57357e-01 |141  0.02292  1.39339e+00
142  0.09700  1.13201e+00 |143  0.02704  1.11319e+00 |144 -0.08227  1.49435e+00
145 -0.05201  5.61725e-01 |146  0.04098  1.37356e-01 |147  0.06854 -6.49632e-01
148  1.99325  7.54950e-01 |149  0.07873 -1.15165e+00 |150 -0.10176 -1.52912e+00
151 -0.10040 -1.72399e+00 |152  0.04424 -1.21698e+00 |153  0.00393 -1.90013e+00
154 -0.06159 -4.73009e-01 |155 -0.07841 -9.50199e-01 |156 -0.07715 -9.48611e-01
157 -0.02420 -1.43837e+00 |158 -0.06397  9.30663e-02 |159 -0.04651  5.34115e-01
160 -0.06090 -8.58564e-01 |161  0.01271 -1.99568e-01 |162  0.04927  1.31936e-01
163  0.03767 -1.74791e-01 |164  0.01777 -5.36629e-01 |165 -1.93901  8.71925e-01
166 -0.09222 -1.50215e+00 |167 -0.07775 -5.82655e-01 |168 -0.06206 -1.66620e+00
169  2.07822 -4.42951e-01 |170 -0.02728  1.45936e+00 |171  1.98306 -2.03534e+00
172  1.98711 -1.36596e-01 |173 -0.00045  9.93447e-01 |174 -0.04379  1.61784e+00
175 -1.81754 -1.04869e+00 |176 -1.78994 -1.96643e-01 |177  0.56653 -2.97460e+00
178 -0.78521 -6.59186e+00 |179  0.25367  1.18348e+01 |180 -1.09275  3.15833e+01
181  1.99916 -2.36403e-01 |182 -0.92317  1.40782e+01 |
182 variables; iteration 1480; function evaluation 1562; phase 1
Function value 1.0345338e+03; maximum gradient component mag 2.4735e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.00108 -2.77684e-01 |  2 -3.94747  2.38216e-01 |  3 -7.93032 -1.17752e-01
  4 -3.92634  5.33875e-01 |  5 -2.07277 -1.99272e-02 |  6 -3.92222  8.45948e-01
  7 -3.93922  1.19720e+00 |  8 -3.93702  9.97458e-01 |  9 -2.05792 -6.29661e-01
 10  0.04197  3.75363e-01 | 11  0.03797  2.41008e+00 | 12  0.03634  4.96418e-01
 13  0.03034  8.99707e-01 | 14  0.03246  3.38133e-01 | 15  0.02258  7.81175e-01
 16  0.01882  5.02710e-01 | 17  0.01472  4.03416e-01 | 18  0.01460 -8.62897e-02
 19  0.00596 -8.75061e-01 | 20 -2.00430  5.92971e-01 | 21 -0.00698 -6.65035e-01
 22 -0.02763 -4.75040e-01 | 23 -0.04306 -1.98637e-01 | 24 -0.05328 -6.28056e-02
 25 -0.10406  5.39163e-03 | 26 -0.04125  4.48500e+00 | 27  2.10455  7.88560e+00
 28  1.94513 -2.28484e+00 | 29 -2.15732 -4.07080e+00 | 30  0.02861 -3.58148e+00
 31  0.24268 -3.21933e-02 | 32  0.14279  1.31095e+00 | 33  0.18399 -7.42506e+00
 34  0.22791 -3.60073e+00 | 35  0.19287 -1.04776e+01 | 36 -0.00140  2.18720e-01
 37 -0.02344  1.83040e+00 | 38 -2.06182 -1.14334e+00 | 39 -2.02378 -1.23452e+00
 40  0.04552 -2.86622e-01 | 41  0.09742  5.88768e+00 | 42  2.11210  3.79221e+00
 43 -1.86224  5.21591e-01 | 44 -0.04051  5.24511e+00 | 45 -0.02603  6.23151e+00
 46 -0.04188  6.35518e+00 | 47 -1.93906 -1.67254e+00 | 48 -2.01755 -7.60869e+00
 49 -2.03215 -1.27288e-01 | 50 -2.04766 -4.50910e+00 | 51 -1.98224 -6.56632e+00
 52 -1.87965 -5.53986e+00 | 53 -1.86507 -4.28984e+00 | 54 -1.88892 -2.82252e+00
 55 -1.95320  2.58637e+00 | 56  0.11260 -5.63704e+00 | 57  0.10606 -6.47936e+00
 58  0.12217 -3.72872e+00 | 59  0.05281 -5.04378e+00 | 60 -1.93466  2.57285e+00
 61 -0.06498  3.48499e+00 | 62 -0.01538  1.95196e+00 | 63 -0.07200  4.56488e+00
 64 -0.40258 -1.46617e+01 | 65 -0.29094 -1.63689e+01 | 66  0.19688 -1.89424e+00
 67  0.19957  1.42611e-01 | 68 -2.06907 -4.01614e+00 | 69 -0.03027  4.60782e+00
 70 -0.06680  3.66622e+00 | 71 -0.07540  2.72485e+00 | 72 -0.06022  5.53830e+00
 73 -0.06962  3.58123e+00 | 74 -0.11317  2.40827e+00 | 75 -1.90266  4.51313e-01
 76  0.01444  2.61228e+00 | 77 -0.13133  2.47346e+02 | 78  0.07958  1.60198e+00
 79  1.91469  6.78711e-01 | 80  0.14770 -6.83780e-01 | 81  4.13401 -2.37658e-01
 82  0.13717  1.37300e+00 | 83  0.19549  2.90880e+00 | 84  0.16071  2.89410e+00
 85  0.12913  1.85217e+00 | 86 -2.03526  6.78616e-01 | 87  0.04799  1.25366e+00
 88 -0.02975 -4.67009e-01 | 89 -0.06163 -2.53317e+00 | 90 -0.00638 -2.49991e+00
 91  0.01334 -8.67639e-01 | 92 -0.02928 -1.95360e+00 | 93 -0.07982 -2.19469e+00
 94 -0.07578 -2.18518e+00 | 95 -0.05047 -1.40233e+00 | 96  0.05071  2.66909e+00
 97 -0.04273  6.92095e-01 | 98 -0.02667 -1.74254e+00 | 99 -1.99690 -1.99629e+00
100  0.04831  2.72131e+00 |101 -1.95379  1.85408e+00 |102  0.01530  3.14570e+00
103  0.04142  5.79011e+00 |104 -0.00800  3.02605e+00 |105 -2.02031 -3.88897e+00
106  0.07286  1.36971e+01 |107  0.02720  4.59777e+00 |108  0.03187  6.21796e+00
109 -1.95902 -1.13636e-01 |110 -0.04391 -8.17451e-01 |111 -0.00952  1.10526e+00
112 -1.92122  3.53059e+00 |113 -0.00347 -7.37372e-01 |114 -1.89146  2.26287e+00
115 -1.92591 -2.20476e+00 |116 -1.97845  4.25889e+00 |117  0.00131 -5.40327e+00
118 -1.98854  2.56168e+00 |119 -1.93280  5.11256e-01 |120 -0.06792 -1.16011e+00
121 -0.07735 -4.22972e-01 |122 -0.07316 -3.09882e+00 |123 -0.05093 -1.21392e+00
124 -0.06335 -2.35421e+00 |125 -0.14454 -3.22304e+00 |126 -1.92833  2.32172e+00
127 -1.74322  4.69084e-01 |128 -7.74382 -2.20897e+00 |129 -0.68834  3.65598e-01
130 -0.68649  2.96668e+00 |131 -1.85387 -2.99551e+01 |132  0.06164 -9.59756e-01
133  0.05716 -4.13096e-01 |134  0.03640 -4.61383e-01 |135  1.93516 -5.19030e-01
136  1.88836 -1.87040e-01 |137  0.23582 -4.25291e-01 |138  1.49634  4.84097e-01
139  0.00008 -4.07544e-01 |140  0.00930  7.14907e-01 |141  0.02260  3.98284e-01
142  0.09529  7.59832e-01 |143  0.02675  9.59189e-01 |144 -0.08211  6.94598e-02
145 -0.05366  7.44940e-02 |146  0.04196  1.72088e+00 |147  0.06817  6.30838e-01
148  1.99269 -2.03643e-01 |149  0.08214 -5.99095e-01 |150 -0.09927 -1.88239e+00
151 -0.09960 -4.97570e-01 |152  0.04443 -3.70259e-01 |153  0.00137 -8.90505e-01
154 -0.06104 -1.88378e+00 |155 -0.07737 -8.75706e-01 |156 -0.07657 -3.51410e-01
157 -0.02522 -4.76399e-01 |158 -0.06574  2.60650e-02 |159 -0.04688 -1.51734e+00
160 -0.06052 -6.18689e-01 |161  0.01143 -6.48837e-01 |162  0.05400  3.32242e-01
163  0.04185  3.16259e-01 |164  0.01946  1.37218e+00 |165 -1.93899 -2.01308e+00
166 -0.09234  2.33647e+00 |167 -0.07762  2.51211e+00 |168 -0.06195  1.67755e+00
169  2.07809 -5.54404e-01 |170 -0.02530  1.15675e+00 |171  1.98220  1.08795e+00
172  1.98600  8.61301e-01 |173 -0.00128 -8.87359e-01 |174 -0.04528 -1.60813e+00
175 -1.81971  6.76178e-01 |176 -1.79117 -6.13093e-01 |177  0.56644 -4.80783e+00
178 -0.78486  6.90373e-01 |179  0.25399  9.84292e+00 |180 -1.09260  8.08269e+01
181  1.99983  9.58827e-01 |182 -0.92314  1.62373e+01 |
182 variables; iteration 1500; function evaluation 1582; phase 1
Function value 1.0342239e+03; maximum gradient component mag 2.2238e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99965  2.30453e-01 |  2 -3.94750  1.74938e-01 |  3 -7.93040  1.34729e-01
  4 -3.92682 -8.70419e-02 |  5 -2.07269 -4.11609e-01 |  6 -3.92253  5.20640e-01
  7 -3.93954  8.04273e-01 |  8 -3.93725  9.16680e-01 |  9 -2.05770 -5.76216e-01
 10  0.04177  3.25118e-01 | 11  0.03763  1.96755e+00 | 12  0.03613  4.26728e-01
 13  0.03006  7.46485e-01 | 14  0.03225  4.59528e-01 | 15  0.02229  8.49556e-01
 16  0.01850  7.00310e-01 | 17  0.01439  6.85035e-01 | 18  0.01429  3.32619e-01
 19  0.00573 -1.75586e-02 | 20 -2.00390 -3.34369e-03 | 21 -0.00730 -3.45316e-02
 22 -0.02761  3.14257e-01 | 23 -0.04312  3.00555e-01 | 24 -0.05357  1.77032e-01
 25 -0.10476 -3.52473e-03 | 26 -0.06065  2.39904e+00 | 27  2.09817  8.36756e+00
 28  1.92859 -4.39801e+00 | 29 -2.14766 -3.64609e+00 | 30  0.03440 -2.00329e+00
 31  0.24211  6.33447e+00 | 32  0.13916  5.65277e+00 | 33  0.19297 -1.02119e+00
 34  0.22274  8.66915e-01 | 35  0.19431 -9.70782e+00 | 36 -0.00596 -1.71201e+00
 37 -0.02776 -6.20446e-01 | 38 -2.06126  3.68967e+00 | 39 -2.03415  3.79069e+00
 40  0.06665 -5.31080e+00 | 41  0.06452 -6.35505e+00 | 42  2.10414  6.07149e+00
 43 -1.88422  1.54615e+00 | 44 -0.03047  3.03665e+00 | 45 -0.03022  3.20951e+00
 46 -0.04667  3.49277e+00 | 47 -1.94329 -6.58499e-01 | 48 -2.01788 -5.74995e+00
 49 -2.03669  6.71579e-01 | 50 -2.03894 -2.29886e+00 | 51 -1.98595 -7.18772e+00
 52 -1.87633 -4.56823e+00 | 53 -1.87062 -4.86191e+00 | 54 -1.90037 -5.25158e+00
 55 -1.94671  1.14206e+00 | 56  0.11055  4.12163e+00 | 57  0.10437  3.35601e+00
 58  0.12573  8.13116e+00 | 59  0.05778  1.12792e+00 | 60 -1.93545  6.05655e-01
 61 -0.07729  2.30609e+00 | 62 -0.01549  2.30636e+00 | 63 -0.07754  3.14758e+00
 64 -0.40554 -1.53958e+01 | 65 -0.29265 -1.75121e+01 | 66  0.19864 -8.46440e+00
 67  0.20361 -4.99188e+00 | 68 -2.05670  6.37066e-01 | 69 -0.03004  3.03130e+00
 70 -0.06050  2.72089e+00 | 71 -0.06636  2.94614e+00 | 72 -0.06575  4.18194e+00
 73 -0.08615  9.61220e-01 | 74 -0.11806  1.33412e+00 | 75 -1.89684  2.12170e+00
 76  0.02197  1.99193e+00 | 77 -0.13212  2.22378e+02 | 78  0.08092 -4.90716e-01
 79  1.91226  2.32557e+00 | 80  0.14980 -3.57272e+00 | 81  4.13498 -2.85981e+00
 82  0.13942 -2.26305e+00 | 83  0.19726 -1.02565e+00 | 84  0.16262  2.30866e+00
 85  0.13133  5.58129e+00 | 86 -2.03589 -2.45835e+00 | 87  0.04964  1.04590e+01
 88 -0.02857  6.29700e+00 | 89 -0.06021  2.31040e+00 | 90 -0.00448  6.80150e+00
 91  0.01514  9.74900e+00 | 92 -0.02870  3.82393e+00 | 93 -0.08048  5.26772e-01
 94 -0.07276 -4.84756e-02 | 95 -0.04797  7.64763e-02 | 96  0.05248  5.32031e+00
 97 -0.04187 -8.24627e-01 | 98 -0.02505 -1.42034e+00 | 99 -1.99849 -1.05500e+00
100  0.04981  2.65707e+00 |101 -1.95556  7.83479e-01 |102  0.01635 -1.05589e-01
103  0.04337 -8.17332e-01 |104 -0.00639 -1.81239e+00 |105 -2.02220  3.84998e+00
106  0.07449 -4.95393e+00 |107  0.02866 -2.26888e+00 |108  0.03341 -2.42150e+00
109 -1.96097  2.03827e+00 |110 -0.04183 -1.12697e+00 |111 -0.00804  2.78597e+00
112 -1.92196  2.97706e+00 |113 -0.00230  7.84301e+00 |114 -1.89302  9.78178e-01
115 -1.92736 -3.75120e+00 |116 -1.98025 -9.09514e-01 |117  0.00310 -7.13417e-01
118 -1.99017  2.11133e+00 |119 -1.93370  1.43763e+00 |120 -0.06763 -2.91789e+00
121 -0.07589 -1.66831e+00 |122 -0.07159 -2.29498e+00 |123 -0.05005 -2.10432e+00
124 -0.06285 -1.72792e+00 |125 -0.14163 -1.42591e+00 |126 -1.92985  1.72499e+00
127 -1.68169  1.08388e+00 |128 -7.76427 -1.87085e+00 |129 -0.68832  4.24017e-01
130 -0.68656  2.04673e+00 |131 -1.85408 -2.18310e+01 |132  0.06179 -5.37308e-01
133  0.05517  4.68637e-01 |134  0.03525 -2.19869e-01 |135  1.93291  2.14971e-02
136  1.88921 -3.88373e-01 |137  0.23607 -2.01095e-01 |138  1.46426 -7.47026e-01
139 -0.00122 -8.17715e-01 |140  0.00884 -1.07006e+00 |141  0.02277 -7.97242e-01
142  0.09412 -1.27562e+00 |143  0.02465 -1.81187e+00 |144 -0.08396 -1.07950e+00
145 -0.05273 -1.45198e+00 |146  0.04681 -1.76249e+00 |147  0.06552  7.94195e-01
148  1.99513 -4.09808e+00 |149  0.08104  3.11626e+00 |150 -0.10015  2.53095e+00
151 -0.10014  1.18897e+00 |152  0.04412 -3.93380e-01 |153  0.00168 -6.60247e-01
154 -0.06222 -1.41783e+00 |155 -0.07814  4.01338e-01 |156 -0.07754  5.04883e-01
157 -0.02570 -2.11252e-01 |158 -0.06549  8.17615e-02 |159 -0.04736 -4.10853e-01
160 -0.06176 -8.59504e-02 |161  0.00970 -3.51232e-02 |162  0.05334 -8.25112e-01
163  0.04239 -1.55842e+00 |164  0.02007 -1.33688e+00 |165 -1.93857  1.40737e+00
166 -0.09290 -1.11575e+00 |167 -0.07876 -1.32940e+00 |168 -0.06323 -1.35202e+00
169  2.07930  4.82214e-01 |170 -0.02522  2.33483e+00 |171  1.98035  1.18167e-01
172  1.98656 -5.46963e-01 |173 -0.00174  2.44182e+00 |174 -0.04493  2.81347e+00
175 -1.81843  1.90906e+00 |176 -1.78940  2.21893e+00 |177  0.56624 -2.78942e+00
178 -0.78433  8.29055e+00 |179  0.25332  3.69217e+00 |180 -1.09270  8.92026e+01
181  1.99952 -3.50019e-01 |182 -0.92318  1.30009e+01 |
182 variables; iteration 1520; function evaluation 1602; phase 1
Function value 1.0337614e+03; maximum gradient component mag 3.9197e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.00118 -1.94118e-02 |  2 -3.94812 -1.75569e-01 |  3 -7.93097 -5.18371e-01
  4 -3.92729 -6.73018e-01 |  5 -2.07216  2.95629e-01 |  6 -3.92299 -2.67485e-02
  7 -3.94004  2.23307e-01 |  8 -3.93778  1.13446e-01 |  9 -2.05720  7.59353e-02
 10  0.04132 -1.28317e-01 | 11  0.03683  5.60753e-01 | 12  0.03574  2.48424e-01
 13  0.02959  6.42333e-01 | 14  0.03184  5.02115e-01 | 15  0.02174  4.69253e-01
 16  0.01798  3.79130e-01 | 17  0.01375  1.53339e-02 | 18  0.01384  1.27525e-01
 19  0.00555  2.39161e-01 | 20 -2.00369 -1.52916e-01 | 21 -0.00765 -1.55180e-01
 22 -0.02835 -1.80832e-01 | 23 -0.04364  1.23257e-01 | 24 -0.05385  1.92976e-01
 25 -0.10475  6.14863e-02 | 26 -0.07302 -3.37967e-01 | 27  2.09049  9.28080e+00
 28  1.93658 -1.09316e+00 | 29 -2.15210 -2.79036e+00 | 30  0.03073 -4.46672e+00
 31  0.24185  6.77837e+00 | 32  0.14233  9.03492e+00 | 33  0.20299  8.00986e+00
 34  0.21334  8.52996e+00 | 35  0.20124  6.72160e-01 | 36 -0.00995 -1.04751e+00
 37 -0.03201  1.79927e-01 | 38 -2.05524  4.33971e-01 | 39 -2.03656 -1.07952e+00
 40  0.05567 -7.65515e-01 | 41  0.08193  1.19486e+00 | 42  2.09089  4.99937e+00
 43 -1.87857  2.54254e+00 | 44 -0.04979  7.33633e-01 | 45 -0.03720  2.93915e+00
 46 -0.05717  7.48151e-01 | 47 -1.97533 -4.79326e+00 | 48 -2.01312 -5.01456e+00
 49 -2.03995 -1.09823e+00 | 50 -2.04500 -4.28039e+00 | 51 -1.97905 -6.07767e+00
 52 -1.87479 -3.55759e+00 | 53 -1.86192 -2.32287e+00 | 54 -1.89423 -2.73375e+00
 55 -1.95253  2.31973e+00 | 56  0.11063  2.24368e+00 | 57  0.10310  1.56479e+00
 58  0.12625  6.24203e+00 | 59  0.07233  8.40338e-01 | 60 -1.92172  4.49281e+00
 61 -0.07915  4.97114e-01 | 62 -0.02617 -7.01132e-01 | 63 -0.09468 -5.24779e-02
 64 -0.41072 -1.73942e+01 | 65 -0.27458 -1.82835e+01 | 66  0.19111 -7.93657e+00
 67  0.21916  1.23929e+00 | 68 -2.03202  4.26157e+00 | 69 -0.03799  1.48313e+00
 70 -0.06022  7.91330e-01 | 71 -0.05484  2.22241e+00 | 72 -0.06643  2.14630e+00
 73 -0.09162 -1.85873e+00 | 74 -0.09800  1.66236e+00 | 75 -1.91281  3.10507e+00
 76  0.04075  5.83914e-01 | 77 -0.13208  2.10243e+01 | 78  0.07948 -4.25967e+00
 79  1.91149  4.76694e-01 | 80  0.14999 -8.78360e-01 | 81  4.13583 -9.16508e-01
 82  0.13997 -1.85196e+00 | 83  0.19886 -2.01933e+00 | 84  0.16394 -8.19024e+00
 85  0.13195 -4.30190e-01 | 86 -2.03450  2.80753e-01 | 87  0.05046 -6.55349e-01
