
Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3463519e+04; maximum gradient component mag -1.3175e+05
124  0.11845  2.65507e-01 |125  0.05699  2.69494e-01 |126 -0.44441  2.07671e-01
127 -0.38918  2.22091e-01 |128 -0.29533  2.43750e-01 |129 -0.87905  5.11817e-02
130 -0.42260  2.13471e-01 |131 -0.35319  2.30391e-01 |132 -0.19140  2.58858e-01
133 -0.09730  1.02192e+00 |134 -0.75054 -4.42862e-03 |135 -1.12985  5.48426e-03
136 -0.28170 -3.59992e-01 |137 -0.08554  2.57168e-02 |138  0.03111  3.49486e-02
139  0.01087  3.52929e-02 |140  0.00417  3.41155e-02 |141  0.01524  3.08029e-02
142  0.12441  4.27691e-02 |143  0.14303  3.25723e-02 |144  0.10026  5.31541e-03
145  0.06105 -9.93958e-03 |146 -0.12662 -2.61548e-02 |147  0.00833 -1.83350e-02
148 -0.04728 -2.79971e-02 |149  0.10859 -2.44031e-02 |150 -0.04862 -3.32980e-02
151 -0.07770 -3.11134e-02 |152 -0.12810 -3.12408e-02 |153 -0.09272 -3.34386e-02
154  0.04622  1.11785e-02 |155 -0.92635  4.51862e-02 |156  1.39638 -1.64521e-02
157 -0.88825  2.27310e-02 |
157 variables; iteration 1100; function evaluation 1299; phase 1
Function value 1.2796766e+03; maximum gradient component mag -7.3043e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20214 -7.55974e-03 |  2 -0.08108 -1.97450e-02 |  3 -0.57803  2.90030e-04
  4 -0.35689  1.31458e-03 |  5 -0.08271 -8.08864e-03 |  6 -0.87616  8.51194e-06
  7 -0.06946 -1.02824e-02 |  8 -0.08189 -3.74360e-03 |  9 -0.08805  6.20490e-04
 10 -0.12699 -1.91218e-03 | 11 -0.12635 -2.66731e-03 | 12 -0.15289  7.45565e-04
 13 -0.14628  5.20718e-04 | 14 -0.11986 -4.46318e-03 | 15 -0.12010 -5.59027e-03
 16 -0.11424 -3.76636e-03 | 17 -0.11190 -3.26663e-03 | 18 -0.10366 -4.60644e-03
 19 -0.11216 -2.95509e-03 | 20 -0.11257 -2.72758e-03 | 21 -0.11955 -2.46533e-03
 22 -0.11736 -2.23356e-03 | 23 -0.11546 -3.12371e-03 | 24 -0.12976 -2.08401e-03
 25 -0.11604 -1.42354e-03 | 26 -0.11941 -2.69085e-03 | 27 -0.17740 -2.99886e-03
 28 -0.17636 -7.76979e-04 | 29 -0.27262 -6.98683e-04 | 30 -0.33205 -4.38046e-03
 31 -0.27081 -4.06430e-03 | 32 -0.20941 -5.53797e-03 | 33 -0.14395 -3.89996e-03
 34 -0.07144 -1.02851e-03 | 35  0.00920  1.07377e-02 | 36  0.09046  2.40190e-02
 37  0.15450  3.23608e-02 | 38  0.17562  2.93428e-02 | 39  0.13477  1.70967e-02
 40  0.05557  7.89874e-03 | 41 -0.02850 -2.01367e-03 | 42 -0.09600 -2.19326e-03
 43 -0.13708 -2.05208e-03 | 44 -0.14865  3.26720e-03 | 45 -0.13375  1.12360e-02
 46 -0.09968  1.80168e-02 | 47 -0.05600  2.29912e-02 | 48 -0.01170  2.95612e-02
 49  0.02730  3.35670e-02 | 50  0.06064  2.22538e-02 | 51  0.08770  1.23212e-02
 52  0.10980  3.86586e-03 | 53  0.12932 -6.35445e-03 | 54  0.14423 -9.10563e-03
 55  0.15649 -8.63585e-03 | 56  0.16156 -8.02673e-03 | 57  0.15675 -8.07023e-03
 58  0.14426 -8.75635e-03 | 59  0.12514 -8.68472e-03 | 60  0.10505 -9.19780e-03
 61  0.08531 -9.65559e-03 | 62  0.07030 -8.71893e-03 | 63  0.06223 -8.18532e-03
 64  0.06178 -8.46672e-03 | 65  0.06714 -8.87906e-03 | 66  0.07633 -8.85954e-03
 67  0.08625 -8.15134e-03 | 68  0.09150 -8.47456e-03 | 69  0.08749 -7.46016e-03
 70  0.07028 -7.76996e-03 | 71  0.03647 -8.45154e-03 | 72 -0.00941 -8.96046e-03
 73 -0.05936 -9.03033e-03 | 74 -0.10514 -9.06636e-03 | 75 -0.13971 -8.80215e-03
 76 -0.15704 -8.45723e-03 | 77 -0.15229 -1.00585e-02 | 78 -0.12247 -8.75867e-03
 79 -0.06906 -8.99823e-03 | 80 -0.30154 -8.83681e-03 | 81 -0.43639 -7.30433e-01
 82 -0.07777  1.08704e-01 | 83  0.19535  4.55963e-02 | 84  0.19962  2.09042e-02
 85  0.19546  3.00485e-02 | 86  0.17286  7.45391e-02 | 87  0.13832  9.08061e-02
 88 -0.70118  4.94688e-02 | 89  0.06510  1.01202e-01 | 90  0.07590  1.01003e-01
 91  0.17923  7.78416e-02 | 92  0.18682  6.06665e-02 | 93  0.13935  8.95892e-02
 94  0.22161 -5.34468e-02 | 95 -0.43441  6.09589e-02 | 96  0.19818 -1.30640e-02
 97  0.17221  4.19552e-02 | 98  0.18358  3.32961e-02 | 99  0.16586  7.61262e-02
100  0.18714  7.54704e-02 |101  0.17917  9.37165e-02 |102  0.16579  9.89505e-02
103  0.12665  1.02993e-01 |104 -0.18036  1.05023e-01 |105  0.13012  1.03121e-01
106  0.12159  1.04917e-01 |107 -0.81828  3.07942e-02 |108  0.15690  1.03678e-01
109  0.12838  1.06731e-01 |110  0.18427  1.07122e-01 |111  0.17706  9.41628e-02
112 -0.78777  3.57867e-02 |113  0.13199  1.05880e-01 |114  0.10829  1.06691e-01
115  0.11100  1.02857e-01 |116  0.11966  1.04333e-01 |117  0.11072  1.09189e-01
118  0.12768  1.05206e-01 |119  0.11522  1.04649e-01 |120  0.12077  1.03786e-01
121  0.13968  9.47922e-02 |122  0.08903  1.08323e-01 |123 -0.33043  9.58440e-02
124  0.11888  1.13138e-01 |125  0.05742  1.08499e-01 |126 -0.41992  8.65177e-02
127 -0.39600  8.90103e-02 |128 -0.33877  9.46339e-02 |129 -0.85667  2.44133e-02
130 -0.41535  8.69105e-02 |131 -0.32553  9.54302e-02 |132 -0.18637  1.04709e-01
133 -0.09730  4.81113e-01 |134 -0.75054 -7.59892e-04 |135 -1.12986  8.73131e-04
136 -0.28170 -1.22723e-01 |137 -0.08554  8.43350e-03 |138  0.03111  1.52536e-02
139  0.01087  1.44996e-02 |140  0.00417  1.54009e-02 |141  0.01524  2.00945e-02
142  0.12441  2.03015e-02 |143  0.14303  1.98188e-02 |144  0.10026  1.02425e-02
145  0.06105  1.57426e-03 |146 -0.12663 -3.57499e-03 |147  0.00832 -2.92173e-03
148 -0.04730 -1.12091e-02 |149  0.10857 -1.39296e-02 |150 -0.04861 -2.68404e-02
151 -0.07768 -2.27820e-02 |152 -0.12809 -2.21583e-02 |153 -0.09271 -2.33075e-02
154  0.04623  8.30011e-03 |155 -0.92635  7.27053e-02 |156  1.39637 -4.10036e-03
157 -0.88825  7.92983e-03 |
157 variables; iteration 1120; function evaluation 1324; phase 1
Function value 1.2796763e+03; maximum gradient component mag -2.1353e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20256 -1.40381e-02 |  2 -0.08105 -7.63122e-02 |  3 -0.59912  2.06617e-04
  4 -0.36238  1.08178e-03 |  5 -0.08271 -4.99139e-02 |  6 -0.88428  7.56771e-06
  7 -0.06946 -6.11819e-02 |  8 -0.08189 -4.06063e-02 |  9 -0.08806 -4.33048e-02
 10 -0.12699 -1.09765e-02 | 11 -0.12635 -7.79812e-03 | 12 -0.15290 -1.28224e-02
 13 -0.14629 -1.32025e-02 | 14 -0.11986 -2.86307e-03 | 15 -0.12009  5.55096e-03
 16 -0.11424 -6.38337e-03 | 17 -0.11190 -9.97966e-03 | 18 -0.10366 -2.81506e-03
 19 -0.11217 -1.26485e-02 | 20 -0.11257 -1.18491e-02 | 21 -0.11955 -8.42525e-03
 22 -0.11736 -6.10925e-03 | 23 -0.11546 -9.90309e-03 | 24 -0.12977 -6.24885e-03
 25 -0.11604 -1.06038e-02 | 26 -0.11941 -8.51811e-03 | 27 -0.17739  5.51616e-03
 28 -0.17637 -6.14149e-03 | 29 -0.27262 -1.22953e-03 | 30 -0.33211 -1.66990e-02
 31 -0.27087 -1.85408e-02 | 32 -0.20945 -1.03793e-02 | 33 -0.14398 -1.01650e-02
 34 -0.07145  1.09628e-02 | 35  0.00920  4.68324e-02 | 36  0.09046  9.04004e-02
 37  0.15450  1.14209e-01 | 38  0.17562  1.11143e-01 | 39  0.13476  6.80635e-02
 40  0.05556  1.82486e-02 | 41 -0.02851 -3.94728e-03 | 42 -0.09600 -7.99489e-03
 43 -0.13707 -8.20788e-03 | 44 -0.14861  1.19605e-03 | 45 -0.13369  6.61371e-03
 46 -0.09960  3.00004e-02 | 47 -0.05591  4.65096e-02 | 48 -0.01162  5.90715e-02
 49  0.02735  7.36452e-02 | 50  0.06067  7.23805e-02 | 51  0.08769  4.11623e-02
 52  0.10978  1.24587e-02 | 53  0.12930 -1.83194e-02 | 54  0.14421 -2.25875e-02
 55  0.15648 -2.36330e-02 | 56  0.16155 -2.42857e-02 | 57  0.15675 -2.41637e-02
 58  0.14426 -2.51767e-02 | 59  0.12514 -2.86033e-02 | 60  0.10506 -2.54410e-02
 61  0.08532 -2.71444e-02 | 62  0.07031 -2.36415e-02 | 63  0.06223 -2.72995e-02
 64  0.06178 -2.63125e-02 | 65  0.06714 -2.70017e-02 | 66  0.07633 -2.34319e-02
 67  0.08626 -2.43655e-02 | 68  0.09151 -2.43091e-02 | 69  0.08750 -2.46658e-02
 70  0.07029 -2.56215e-02 | 71  0.03647 -2.64001e-02 | 72 -0.00941 -2.55772e-02
 73 -0.05938 -2.54631e-02 | 74 -0.10517 -2.69959e-02 | 75 -0.13974 -2.58942e-02
 76 -0.15708 -2.70670e-02 | 77 -0.15232 -2.56174e-02 | 78 -0.12249 -2.63551e-02
 79 -0.06907 -2.65637e-02 | 80 -0.30158 -2.45235e-02 | 81 -0.43844 -2.13528e+00
 82 -0.08276  3.54854e-01 | 83  0.19698  1.36118e-01 | 84  0.20124  4.27608e-02
 85  0.19708  8.71003e-02 | 86  0.17446  2.12681e-01 | 87  0.13991  2.99491e-01
 88 -0.73137  1.46534e-01 | 89  0.06664  3.42730e-01 | 90  0.07747  3.46995e-01
 91  0.18084  2.64265e-01 | 92  0.18844  2.15130e-01 | 93  0.14093  3.02017e-01
 94  0.22326 -1.87820e-01 | 95 -0.42081  2.50092e-01 | 96  0.19981  5.85057e-03
 97  0.17382  1.73454e-01 | 98  0.18520  1.39370e-01 | 99  0.16746  2.67808e-01
100  0.18876  2.81292e-01 |101  0.18078  3.13397e-01 |102  0.16739  3.48164e-01
103  0.12822  3.58690e-01 |104 -0.17601  3.44230e-01 |105  0.13169  3.48555e-01
106  0.12316  3.45817e-01 |107 -0.85152  8.26964e-02 |108  0.15850  3.44312e-01
109  0.12996  3.41462e-01 |110  0.18588  3.29269e-01 |111  0.17867  3.63660e-01
112 -0.79954  1.10807e-01 |113  0.13357  3.39601e-01 |114  0.10986  3.40160e-01
115  0.11257  3.56158e-01 |116  0.12124  3.48484e-01 |117  0.11228  3.36681e-01
118  0.12926  3.47211e-01 |119  0.11679  3.47851e-01 |120  0.12234  3.47354e-01
121  0.14127  3.56100e-01 |122  0.09060  3.58129e-01 |123 -0.33166  3.11141e-01
124  0.12045  3.40323e-01 |125  0.05897  3.50671e-01 |126 -0.38962  2.93055e-01
127 -0.39740  2.90439e-01 |128 -0.39923  2.89787e-01 |129 -0.82272  9.83508e-02
130 -0.44469  2.74001e-01 |131 -0.32974  3.10912e-01 |132 -0.18144  3.43360e-01
133 -0.09730  1.34732e+00 |134 -0.75054 -2.74081e-03 |135 -1.12987 -4.91852e-04
136 -0.28170 -4.33137e-01 |137 -0.08553  4.95063e-02 |138  0.03111  3.70930e-02
139  0.01087  4.06971e-02 |140  0.00417  4.39804e-02 |141  0.01524  3.78432e-02
142  0.12440  7.25610e-02 |143  0.14303  6.17262e-02 |144  0.10025  2.81074e-02
145  0.06105  6.48335e-03 |146 -0.12663 -3.05597e-02 |147  0.00830 -2.67847e-02
148 -0.04731 -3.35195e-02 |149  0.10856 -2.26527e-02 |150 -0.04859 -4.49819e-02
151 -0.07767 -6.69675e-02 |152 -0.12807 -7.62408e-02 |153 -0.09270 -7.19664e-02
154  0.04624  1.47487e-02 |155 -0.92635  9.07330e-02 |156  1.39636 -1.26814e-02
157 -0.88825  2.19443e-02 |
157 variables; iteration 1140; function evaluation 1351; phase 1
Function value 1.2796759e+03; maximum gradient component mag -3.1536e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20318 -1.96750e-02 |  2 -0.08101 -1.08396e-01 |  3 -0.61831  1.53668e-04
  4 -0.37052  8.87953e-04 |  5 -0.08270 -6.78082e-02 |  6 -0.88270  7.72960e-06
  7 -0.06947 -8.17296e-02 |  8 -0.08189 -5.28581e-02 |  9 -0.08806 -4.91913e-02
 10 -0.12699 -1.34377e-02 | 11 -0.12636 -1.25643e-02 | 12 -0.15290 -1.08822e-02
 13 -0.14629 -1.23392e-02 | 14 -0.11986 -7.82531e-03 | 15 -0.12010 -6.18883e-03
 16 -0.11425 -1.92953e-02 | 17 -0.11191 -1.91108e-02 | 18 -0.10367 -1.48962e-02
 19 -0.11217 -1.65690e-02 | 20 -0.11257 -1.57842e-02 | 21 -0.11955 -1.45623e-02
 22 -0.11737 -1.21689e-02 | 23 -0.11547 -1.52375e-02 | 24 -0.12977 -1.04818e-02
 25 -0.11604 -1.40930e-02 | 26 -0.11941 -1.34628e-02 | 27 -0.17740 -2.69371e-03
 28 -0.17637 -6.26536e-03 | 29 -0.27263 -1.99067e-03 | 30 -0.33214 -2.46502e-02
 31 -0.27090 -2.56217e-02 | 32 -0.20948 -1.82581e-02 | 33 -0.14400 -1.15575e-02
 34 -0.07146  1.72555e-02 | 35  0.00919  6.85690e-02 | 36  0.09046  1.32529e-01
 37  0.15450  1.76940e-01 | 38  0.17560  1.65385e-01 | 39  0.13474  9.65847e-02
 40  0.05553  3.29998e-02 | 41 -0.02853 -5.27457e-03 | 42 -0.09600 -1.07352e-02
 43 -0.13704 -1.19574e-02 | 44 -0.14854  5.31997e-04 | 45 -0.13360  1.17734e-02
 46 -0.09948  3.92224e-02 | 47 -0.05580  6.25678e-02 | 48 -0.01152  8.59436e-02
 49  0.02742  1.05884e-01 | 50  0.06069  9.56474e-02 | 51  0.08768  5.76002e-02
 52  0.10975  1.89404e-02 | 53  0.12926 -2.62748e-02 | 54  0.14419 -3.53870e-02
 55  0.15647 -3.48387e-02 | 56  0.16155 -3.48224e-02 | 57  0.15676 -3.58699e-02
 58  0.14427 -3.59994e-02 | 59  0.12515 -3.87068e-02 | 60  0.10506 -3.70987e-02
 61  0.08532 -3.94319e-02 | 62  0.07031 -3.53827e-02 | 63  0.06223 -3.74060e-02
 64  0.06179 -3.70632e-02 | 65  0.06715 -3.90881e-02 | 66  0.07634 -3.55365e-02
 67  0.08627 -3.51864e-02 | 68  0.09152 -3.50984e-02 | 69  0.08751 -3.48425e-02
 70  0.07029 -3.53160e-02 | 71  0.03645 -3.65605e-02 | 72 -0.00944 -3.74610e-02
 73 -0.05942 -3.78150e-02 | 74 -0.10521 -3.82099e-02 | 75 -0.13979 -3.72018e-02
 76 -0.15713 -3.83295e-02 | 77 -0.15236 -3.80369e-02 | 78 -0.12252 -3.75998e-02
 79 -0.06909 -3.85101e-02 | 80 -0.30163 -3.56413e-02 | 81 -0.44083 -3.15365e+00
 82 -0.08304  5.79059e-01 | 83  0.19887  2.46005e-01 | 84  0.20313  1.18691e-01
 85  0.19897  1.78214e-01 | 86  0.17633  3.68610e-01 | 87  0.14175  4.91655e-01
 88 -0.75632  2.18114e-01 | 89  0.06844  5.62887e-01 | 90  0.07927  5.65513e-01
 91  0.18271  4.38742e-01 | 92  0.19033  3.63870e-01 | 93  0.14278  4.98973e-01
 94  0.22519 -2.10408e-01 | 95 -0.40741  4.25074e-01 | 96  0.20171  5.86706e-02
 97  0.17570  3.20108e-01 | 98  0.18709  2.77278e-01 | 99  0.16933  4.54743e-01
100  0.19065  4.60529e-01 |101  0.18265  5.24244e-01 |102  0.16925  5.58520e-01
103  0.13005  5.74963e-01 |104 -0.17445  5.62224e-01 |105  0.13353  5.68342e-01
106  0.12499  5.66137e-01 |107 -0.87383  1.14980e-01 |108  0.16035  5.59347e-01
109  0.13180  5.63140e-01 |110  0.18776  5.41624e-01 |111  0.18055  5.61313e-01
112 -0.79825  1.81988e-01 |113  0.13542  5.61216e-01 |114  0.11169  5.65393e-01
115  0.11439  5.69395e-01 |116  0.12307  5.68289e-01 |117  0.11411  5.68036e-01
118  0.13109  5.62533e-01 |119  0.11862  5.65519e-01 |120  0.12417  5.65220e-01
121  0.14311  5.57915e-01 |122  0.09241  5.79557e-01 |123 -0.34239  5.02115e-01
124  0.12228  5.67758e-01 |125  0.06078  5.77005e-01 |126 -0.36314  4.91924e-01
127 -0.39403  4.75780e-01 |128 -0.45971  4.38244e-01 |129 -0.78911  1.89938e-01
130 -0.48187  4.24538e-01 |131 -0.35181  4.97088e-01 |132 -0.17714  5.61526e-01
133 -0.09730  1.97255e+00 |134 -0.75054 -4.44299e-03 |135 -1.12988  1.60859e-03
136 -0.28169 -6.40363e-01 |137 -0.08553  5.67026e-02 |138  0.03112  5.79353e-02
139  0.01087  6.11158e-02 |140  0.00417  6.58643e-02 |141  0.01523  6.67175e-02
142  0.12440  1.01667e-01 |143  0.14303  9.09179e-02 |144  0.10025  4.53339e-02
145  0.06105  6.52938e-03 |146 -0.12664 -4.06248e-02 |147  0.00829 -3.43677e-02
148 -0.04733 -5.07920e-02 |149  0.10853 -4.30282e-02 |150 -0.04857 -7.90726e-02
151 -0.07764 -9.68861e-02 |152 -0.12805 -1.04729e-01 |153 -0.09269 -1.00478e-01
154  0.04625  2.71783e-02 |155 -0.92635  1.56365e-01 |156  1.39635 -2.14658e-02
157 -0.88825  3.25517e-02 |
157 variables; iteration 1160; function evaluation 1376; phase 1
Function value 1.2796743e+03; maximum gradient component mag -5.5264e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20492 -3.30159e-02 |  2 -0.08090 -1.55236e-01 |  3 -0.66140  8.20011e-05
  4 -0.38299  7.07837e-04 |  5 -0.08270 -8.66015e-02 |  6 -0.89378  6.55337e-06
  7 -0.06948 -1.01945e-01 |  8 -0.08191 -5.96395e-02 |  9 -0.08806 -2.72459e-02
 10 -0.12702 -2.55107e-02 | 11 -0.12638 -3.14176e-02 | 12 -0.15290 -4.72827e-03
 13 -0.14629 -2.18004e-03 | 14 -0.11988 -4.08250e-02 | 15 -0.12013 -5.31836e-02
 16 -0.11426 -3.26994e-02 | 17 -0.11191 -2.46317e-02 | 18 -0.10368 -4.63661e-02
 19 -0.11218 -2.66161e-02 | 20 -0.11258 -2.54175e-02 | 21 -0.11957 -2.31049e-02
 22 -0.11739 -2.29152e-02 | 23 -0.11549 -2.84408e-02 | 24 -0.12979 -2.00740e-02
 25 -0.11605 -1.83795e-02 | 26 -0.11942 -2.52089e-02 | 27 -0.17742 -2.18455e-02
 28 -0.17636 -8.08670e-04 | 29 -0.27263 -3.51681e-03 | 30 -0.33209 -4.04962e-02
 31 -0.27089 -3.43915e-02 | 32 -0.20953 -3.75677e-02 | 33 -0.14408 -1.68023e-02
 34 -0.07155  1.67089e-02 | 35  0.00911  8.63237e-02 | 36  0.09040  1.87114e-01
 37  0.15445  2.77563e-01 | 38  0.17554  2.52142e-01 | 39  0.13465  1.49924e-01
 40  0.05546  6.41404e-02 | 41 -0.02856 -7.89491e-03 | 42 -0.09595 -1.32250e-02
 43 -0.13686 -1.74266e-02 | 44 -0.14822  4.78871e-03 | 45 -0.13314  4.78717e-02
 46 -0.09897  8.11153e-02 | 47 -0.05531  1.07745e-01 | 48 -0.01114  1.60618e-01
 49  0.02764  2.05252e-01 | 50  0.06073  1.48967e-01 | 51  0.08759  1.01956e-01
 52  0.10961  4.07462e-02 | 53  0.12911 -4.15672e-02 | 54  0.14408 -6.15032e-02
 55  0.15641 -6.09533e-02 | 56  0.16155 -5.72346e-02 | 57  0.15678 -5.83331e-02
 58  0.14431 -6.44037e-02 | 59  0.12519 -5.94140e-02 | 60  0.10509 -6.17436e-02
 61  0.08534 -6.22531e-02 | 62  0.07033 -6.42804e-02 | 63  0.06225 -5.88943e-02
 64  0.06181 -6.31275e-02 | 65  0.06718 -6.17216e-02 | 66  0.07637 -6.81384e-02
 67  0.08629 -6.09872e-02 | 68  0.09152 -6.02893e-02 | 69  0.08748 -5.83813e-02
 70  0.07022 -6.04071e-02 | 71  0.03634 -6.12935e-02 | 72 -0.00960 -6.52939e-02
 73 -0.05962 -6.82049e-02 | 74 -0.10544 -6.44893e-02 | 75 -0.14002 -6.67682e-02
 76 -0.15735 -6.00595e-02 | 77 -0.15255 -7.07087e-02 | 78 -0.12266 -6.70418e-02
 79 -0.06916 -6.59366e-02 | 80 -0.30186 -6.26034e-02 | 81 -0.44325 -5.52636e+00
 82 -0.09415  1.01509e+00 | 83  0.20076  4.11722e-01 | 84  0.20501  2.91148e-01
 85  0.20086  3.75054e-01 | 86  0.17821  7.26509e-01 | 87  0.14360  8.95788e-01
 88 -0.81579  2.92857e-01 | 89  0.07024  9.85992e-01 | 90  0.08103  9.82688e-01
 91  0.18462  7.61610e-01 | 92  0.19225  6.18302e-01 | 93  0.14468  8.80800e-01
 94  0.22716 -3.75669e-01 | 95 -0.37698  7.59752e-01 | 96  0.20366  9.50679e-02
 97  0.17761  5.44788e-01 | 98  0.18900  5.05828e-01 | 99  0.17121  7.93547e-01
100  0.19253  7.50956e-01 |101  0.18452  9.14424e-01 |102  0.17109  9.43998e-01
103  0.13185  9.75581e-01 |104 -0.17832  9.86378e-01 |105  0.13537  9.88404e-01
106  0.12683  1.00183e+00 |107 -0.89497  1.68556e-01 |108  0.16224  9.85331e-01
109  0.13366  1.00997e+00 |110  0.18966  9.85567e-01 |111  0.18244  8.87381e-01
112 -0.79452  3.25560e-01 |113  0.13727  9.94528e-01 |114  0.11353  1.01950e+00
115  0.11622  9.87285e-01 |116  0.12491  9.91354e-01 |117  0.11595  1.01824e+00
118  0.13293  9.88816e-01 |119  0.12045  9.89136e-01 |120  0.12600  9.82306e-01
121  0.14496  9.46281e-01 |122  0.09423  1.00608e+00 |123 -0.35680  8.69701e-01
124  0.12413  1.02239e+00 |125  0.06260  1.02361e+00 |126 -0.33519  8.88168e-01
127 -0.38492  8.44547e-01 |128 -0.54078  6.77796e-01 |129 -0.74864  3.94797e-01
130 -0.49867  7.27261e-01 |131 -0.38105  8.47936e-01 |132 -0.17116  9.89486e-01
133 -0.09729  3.43749e+00 |134 -0.75054 -1.27222e-02 |135 -1.12988  1.64384e-02
136 -0.28166 -1.09398e+00 |137 -0.08552  6.06605e-02 |138  0.03113  1.06948e-01
139  0.01089  1.09749e-01 |140  0.00418  1.18685e-01 |141  0.01525  1.40974e-01
142  0.12441  1.45839e-01 |143  0.14303  1.49560e-01 |144  0.10025  8.35212e-02
145  0.06102  2.10263e-02 |146 -0.12670 -3.39024e-02 |147  0.00820 -2.12827e-02
148 -0.04744 -8.16267e-02 |149  0.10840 -1.01546e-01 |150 -0.04848 -1.85938e-01
151 -0.07754 -1.61270e-01 |152 -0.12797 -1.62160e-01 |153 -0.09266 -1.94361e-01
154  0.04628  5.34665e-02 |155 -0.92635  2.50990e-01 |156  1.39629 -4.00199e-02
157 -0.88823  3.69211e-02 |
157 variables; iteration 1180; function evaluation 1400; phase 1
Function value 1.2796336e+03; maximum gradient component mag -8.6934e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22545 -1.25913e-01 |  2 -0.08017 -8.87077e-01 |  3 -0.78193  1.74490e-05
  4 -0.41185  2.82736e-04 |  5 -0.08321 -7.24855e-01 |  6 -0.97721 -1.81505e-06
  7 -0.06981 -7.21922e-01 |  8 -0.08244 -5.66279e-01 |  9 -0.08859 -6.52422e-01
 10 -0.12759 -3.47391e-01 | 11 -0.12682 -2.39576e-01 | 12 -0.15320 -4.23285e-02
 13 -0.14675 -2.16145e-01 | 14 -0.12022 -2.47379e-01 | 15 -0.12058 -4.79775e-01
 16 -0.11483 -6.76550e-01 | 17 -0.11245 -6.34244e-01 | 18 -0.10420 -6.44809e-01
 19 -0.11241 -8.59469e-02 | 20 -0.11295 -2.06846e-01 | 21 -0.12004 -2.79912e-01
 22 -0.11811 -4.12374e-01 | 23 -0.11605 -1.76672e-01 | 24 -0.13029 -1.95540e-01
 25 -0.11643 -2.97228e-01 | 26 -0.11970 -2.36227e-01 | 27 -0.17781 -3.32049e-01
 28 -0.17652 -7.82361e-02 | 29 -0.27270 -4.99412e-02 | 30 -0.33136 -5.57097e-01
 31 -0.27188 -5.57763e-01 | 32 -0.21196 -7.39231e-01 | 33 -0.14743 -6.17738e-01
 34 -0.07518 -2.64914e-01 | 35  0.00576  2.12958e-01 | 36  0.08781  1.26596e+00
 37  0.15277  3.19566e+00 | 38  0.17423  3.23625e+00 | 39  0.13333  2.12262e+00
 40  0.05428  1.22868e+00 | 41 -0.02901 -1.40827e-01 | 42 -0.09455 -7.09110e-02
 43 -0.13249 -6.11178e-02 | 44 -0.14030  3.10218e-01 | 45 -0.12212  1.18073e+00
 46 -0.08645  2.07260e+00 | 47 -0.04354  2.18133e+00 | 48 -0.00200  2.78244e+00
 49  0.03303  3.80465e+00 | 50  0.06225  3.21170e+00 | 51  0.08613  1.99836e+00
 52  0.10663  8.65832e-01 | 53  0.12595 -4.89047e-01 | 54  0.14157 -7.94302e-01
 55  0.15485 -8.07353e-01 | 56  0.16091 -9.05172e-01 | 57  0.15695 -8.46102e-01
 58  0.14510 -7.60769e-01 | 59  0.12645 -7.98876e-01 | 60  0.10669 -7.15683e-01
 61  0.08706 -7.61417e-01 | 62  0.07199 -8.75243e-01 | 63  0.06375 -9.48160e-01
 64  0.06312 -9.14740e-01 | 65  0.06821 -9.65614e-01 | 66  0.07697 -9.98467e-01
 67  0.08630 -1.04488e+00 | 68  0.09079 -1.06905e+00 | 69  0.08586 -1.07375e+00
 70  0.06765 -1.04634e+00 | 71  0.03284 -9.03542e-01 | 72 -0.01396 -1.08196e+00
 73 -0.06459 -9.52799e-01 | 74 -0.11071 -1.06333e+00 | 75 -0.14519 -8.94493e-01
 76 -0.16206 -8.89080e-01 | 77 -0.15647 -9.31599e-01 | 78 -0.12548 -9.54153e-01
 79 -0.07065 -1.01637e+00 | 80 -0.30409 -8.05191e-01 | 81 -0.44107 -8.69337e+01
 82 -0.16545  1.40900e+01 | 83  0.19869  8.51161e+00 | 84  0.20269  5.45444e+00
 85  0.19888  6.27429e+00 | 86  0.17617  1.00730e+01 | 87  0.14185  1.26797e+01
 88 -0.99067  2.13625e-01 | 89  0.06770  1.40450e+01 | 90  0.07994  1.42460e+01
 91  0.18354  9.98511e+00 | 92  0.19145  6.91882e+00 | 93  0.14396  1.19420e+01
 94  0.22655 -1.21365e+01 | 95 -0.25702  1.12976e+01 | 96  0.20314 -2.64155e+00
 97  0.17664  5.30049e+00 | 98  0.18821  6.27861e+00 | 99  0.16993  1.11100e+01
100  0.19100  1.14999e+01 |101  0.18259  1.32536e+01 |102  0.16889  1.38210e+01
103  0.12964  1.44307e+01 |104 -0.20874  1.38030e+01 |105  0.13350  1.41970e+01
106  0.12505  1.42136e+01 |107 -0.89467  2.40130e+00 |108  0.16094  1.36511e+01
109  0.13240  1.39939e+01 |110  0.18836  1.35212e+01 |111  0.18116  1.36061e+01
112 -0.81157  4.25270e+00 |113  0.13588  1.42330e+01 |114  0.11206  1.42982e+01
115  0.11436  1.41988e+01 |116  0.12320  1.45555e+01 |117  0.11417  1.48093e+01
